=>> Grammar used: 
Grammar with 15 productions (start state = S)
    S -> S '+' F [0.2]
    S -> S '-' F [0.2]
    S -> F [0.6]
    F -> F '*' T [0.2]
    F -> F '/' T [0.2]
    F -> T [0.6]
    T -> R [0.2]
    T -> 'C' [0.4]
    T -> V [0.4]
    R -> '(' S ')' [0.6]
    R -> 'sin(' S ')' [0.1]
    R -> 'cos(' S ')' [0.1]
    R -> 'sqrt(' S ')' [0.1]
    R -> 'exp(' S ')' [0.1]
    V -> 'x' [1.0]

ModelBox: 317 models
-> x, p = 0.15145095168, parse trees = 5, valid = False
-> C0 + C1/(C2 - x**2), p = 8.44004671288072e-26, parse trees = 1, valid = False
-> x**2 + 1, p = 4.42368e-05, parse trees = 1, valid = False
-> sqrt(C0*(C1*x + C2)), p = 1.1007531417600003e-09, parse trees = 1, valid = False
-> C0 + x**2*(x + 1), p = 7.304069487211319e-13, parse trees = 1, valid = False
-> C0 - x + exp(C1 + x)/x, p = 9.262054005904766e-28, parse trees = 1, valid = False
-> sin(C0*x*exp(C1*x - x) + C2*(C3*x + C4 + x)*exp(C5*x) + x), p = 8.3911399556794e-36, parse trees = 1, valid = False
-> C0 + C1/x + x**2 - 2*x + x/cos(C2*x), p = 1.4471959384226188e-22, parse trees = 1, valid = False
-> C0*x**2 - x, p = 4.42368e-05, parse trees = 1, valid = False
-> C0*(C1 + x - sin(x*(C2*x + x + 1))), p = 6.699981196401018e-23, parse trees = 1, valid = False
-> x**3, p = 0.0009216000000000001, parse trees = 1, valid = False
-> C0*cos(x) + C1, p = 7.962624000000003e-06, parse trees = 2, valid = False
-> C0*x + C1 + sqrt(x) + sqrt(C2*x - 2*x), p = 1.6079954871362432e-23, parse trees = 1, valid = False
-> C0*x**3*sqrt(x**2), p = 1.467670855680001e-10, parse trees = 1, valid = False
-> C0*exp(x) + x, p = 3.9813120000000015e-06, parse trees = 1, valid = False
-> C0*x**2*(C1 - cos(C2 + cos(C3*sqrt(C4*x)*(C5 + C6*(C7 + x)*(C8*x**2 + C9 + x)/x + x**2 + x)))), p = 9.079921379732987e-51, parse trees = 1, valid = False
-> C0*cos(C1*x) + C2, p = 3.185049600000001e-07, parse trees = 1, valid = False
-> C0 + C1/x + 1/x, p = 7.3383542784000044e-09, parse trees = 1, valid = False
-> C0*x + C1 + x + sqrt(C2 + C3/x), p = 4.116468447068781e-25, parse trees = 1, valid = False
-> 1/(x*sin(3*x)), p = 5.283615080448003e-11, parse trees = 1, valid = False
-> C0*(C1/x - x)*cos(C2 + C3*(C4*x**2 + C5/x)/x), p = 4.855983770647802e-32, parse trees = 1, valid = False
-> C0 + C1/(C2 + C3/x - x**(3/2) - x) + x, p = 2.556611430892243e-41, parse trees = 1, valid = False
-> -x*cos(C0 + x*(C1*x + C2) + (C3*exp(C4 + x)/x + sqrt(C5 + x))/x) + x, p = 3.6360695906023014e-44, parse trees = 1, valid = False
-> C0*x + C1*cos(x) - x, p = 5.870683422720005e-11, parse trees = 1, valid = False
-> C0/x + sqrt(C1*x**(3/2) + C2*x + C3), p = 1.3958294159168784e-21, parse trees = 1, valid = False
-> -sin(C0 + x*exp(C1*x + C2/x) - x)/x, p = 3.3815136514867216e-14, parse trees = 1, valid = False
-> C0 + C1*sqrt(C2*x + 1)/(x*(C3*x*sqrt(C4 - x) + C5/x)) + C6/x, p = 5.058316427758125e-31, parse trees = 1, valid = False
-> C0 + 2*x + sin(x*(C1 - sqrt(C2*x/sin(x**2 + x - cos(C3 - x))))), p = 1.835142308307084e-36, parse trees = 1, valid = False
-> exp(C0*exp(C1*x) + C2), p = 1.4676708556800012e-11, parse trees = 1, valid = False
-> C0*exp(C1*x + C2*x*exp(-x*cos(C3*exp(C4 + 1/x))) + C5), p = 1.1381211962455779e-32, parse trees = 1, valid = False
-> C0*x**2 + C1, p = 3.538944000000001e-06, parse trees = 1, valid = False
-> C0*cos(C1*x**2) + x, p = 2.5480396800000005e-08, parse trees = 1, valid = False
-> C0*x*(C1 - 2*x) + C2 + C3/x + x, p = 4.2679544859209185e-30, parse trees = 1, valid = False
-> C0/x - x, p = 1.6986931200000004e-07, parse trees = 1, valid = False
-> C0*x*(C1*x + C2) + C3, p = 3.02914369773628e-18, parse trees = 1, valid = False
-> C0*x + C1 + C2/x + x, p = 8.153726976000003e-09, parse trees = 1, valid = False
-> C0*exp(C1 + C2/x) - sqrt(C3 + x), p = 6.2328059624203265e-18, parse trees = 1, valid = False
-> C0*(C1 - x), p = 1.1466178560000004e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x + x*sin(sin(x + sin(x)))), p = 1.5776790092376463e-18, parse trees = 1, valid = False
-> C0*x + x - cos(C1*sqrt(x) + C2/x + x), p = 2.0289081908920334e-14, parse trees = 1, valid = False
-> exp(2*x), p = 4.9766400000000005e-05, parse trees = 1, valid = False
-> C0*x**2/cos(x) + C1 + sqrt(C2 + C3/x - x), p = 1.3785969539919788e-22, parse trees = 1, valid = False
-> C0 + sin(C1 + x), p = 2.3887872e-06, parse trees = 1, valid = False
-> C0*exp(-x), p = 8.294400000000001e-05, parse trees = 1, valid = False
-> C0*x**3/cos(C1*x**2 + C2 - x), p = 1.1800040562674151e-31, parse trees = 1, valid = False
-> C0*exp(x)/x + x, p = 1.3759414272000008e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x - x, p = 2.5361352386150414e-11, parse trees = 1, valid = False
-> exp(x), p = 0.0010368000000000003, parse trees = 1, valid = False
-> C0*(C1*x + C2 + x), p = 9.172942848000002e-08, parse trees = 1, valid = False
-> x/(x - sin(C0*x + x)), p = 2.872076987483288e-20, parse trees = 1, valid = False
-> C0*(C1*sin(C2*x + x**2) + C3 + C4/x - x*exp(C5/x)), p = 2.4468564110761126e-36, parse trees = 1, valid = False
-> C0*x + sin(C1*x*cos(x + (x - exp(C2*x**3))/x)/sin(C3*x + C4)), p = 1.8880064900278646e-36, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2 - x, p = 9.23378661099308e-18, parse trees = 1, valid = False
-> C0 + C1/(C2 + x), p = 1.902101428961281e-10, parse trees = 1, valid = False
-> C0*x**3 + C1 + x + sqrt(x*exp(x)*sin(x) - x), p = 1.1911077682490698e-26, parse trees = 1, valid = False
-> C0*x*cos(x), p = 2.866544640000002e-07, parse trees = 1, valid = False
-> C0*x**2 - x + 1, p = 1.6986931200000004e-07, parse trees = 1, valid = False
-> x - sin(C0 - x), p = 1.9110297600000006e-07, parse trees = 1, valid = False
-> C0 + C1/x - x + exp(C2 + x), p = 6.492506210854505e-15, parse trees = 1, valid = False
-> C0*(C1*exp(C2*cos(C3*x**2*cos(x)))/x + x*exp(C4*x + C5 + 2*x)), p = 8.156188036920384e-39, parse trees = 1, valid = False
-> x*exp(x), p = 8.294400000000001e-05, parse trees = 1, valid = False
-> C0 - 2*x, p = 1.0144540954460162e-11, parse trees = 1, valid = False
-> x + x/(C0*x + C1), p = 7.851540464532437e-19, parse trees = 1, valid = False
-> (C0 + C1/(C2*x + C3 - 2*x))/x, p = 1.2291708919452234e-29, parse trees = 1, valid = False
-> C0 - exp(C1*x + C2 + C3/x + x - sin(C4*x + C5 + x)), p = 5.514387815967911e-23, parse trees = 1, valid = False
-> 1/x, p = 2.5480396800000013e-07, parse trees = 1, valid = False
-> C0*x + x - 1, p = 5.870683422720004e-10, parse trees = 1, valid = False
-> C0*x + C1 + x**2 + x, p = 4.4030125670400005e-09, parse trees = 1, valid = False
-> C0 + x - sqrt(C1 + x), p = 6.232805962420327e-18, parse trees = 1, valid = False
-> C0 + x/((C1/x - x - exp(C2 + C3/x))*(C4*x + C5 + 2*x)), p = 3.758371447412909e-37, parse trees = 1, valid = False
-> C0 + C1/x - x*(C2 + C3/x**2 - 2*x), p = 1.5174949283274375e-28, parse trees = 1, valid = False
-> C0*x + C1 + C2/(C3*x**2 + C4/x) - x - cos(C5*(C6 + C7/x**2) + x), p = 8.740770787166039e-32, parse trees = 1, valid = False
-> C0*x*exp(C1 + C2/x - x) + C3 + x, p = 1.7950481171770543e-18, parse trees = 1, valid = False
-> C0*x**2 + C1*(C2*x*sin(x) + C3) + C4 + C5/x + C6/x**2 + C7/x**3 + sin(C8 - 2*x)/x, p = 1.629397772253054e-41, parse trees = 1, valid = False
-> C0 + x**2 + x*(C1 + cos(x)), p = 6.752037370304575e-25, parse trees = 1, valid = False
-> C0*exp(C1*x)/x, p = 5.308416000000002e-07, parse trees = 1, valid = False
-> C0*x + C1 - sqrt(x), p = 1.9110297600000009e-07, parse trees = 1, valid = False
-> C0*x + 1, p = 1.91102976e-06, parse trees = 1, valid = False
-> (C0 - exp(C1*x**2 + C2 - x**2))/x, p = 1.8611058878891714e-23, parse trees = 1, valid = False
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
ModelBox: 316 models
-> 0.694741618757778*x - x/(0.235319067994529*x/(x - 1.19874869938671/x**2) + 2.72848100239936/x) - 0.0096141319986626, p = 1.0339477154939838e-19, parse trees = 1, valid = True, error = 3.283470568005879e-05, time = 189.52446150779724
-> sin(3.10941096188991*x)/(7.63271693730221 - 7.09999664102957*x), p = 3.8042028579225626e-12, parse trees = 1, valid = True, error = 0.00016695187602699257, time = 21.067310333251953
-> x + 0.0112488810037418 - 0.968049875962672/(-x**(3/2) - x + 1.50980176401609 + 1.53575271452485/x), p = 2.556611430892243e-41, parse trees = 1, valid = True, error = 0.00025324878751979956, time = 39.51923584938049
-> 0.436835356102036*x + 0.0197944793594623 - 9.99681419344417*exp(-4.19027382275613*exp(-1.24411983615913*x**2 + x)/x), p = 6.322895534697653e-30, parse trees = 1, valid = True, error = 0.0002667450058522367, time = 190.9772846698761
-> -2.15658007866422*x - 2.25427600524287*cos(3.54224756886939*x - 2.39796959088432*sin(x) + 1.57829274408037), p = 7.587474641637188e-33, parse trees = 1, valid = True, error = 0.0003641940506878418, time = 241.5502028465271
-> -0.461172998987132*x**4 + 0.582387276503414*x, p = 3.757237390540803e-12, parse trees = 1, valid = True, error = 0.0006755099227310005, time = 2.6314001083374023
-> x + x/(2.031940794906*x - 3.15962391533044), p = 7.851540464532437e-19, parse trees = 1, valid = True, error = 0.0007025944062252907, time = 2.970421552658081
-> -1.16356257125458*(x - 1.66252086955473)*exp(x) - 1.96444438214345, p = 1.8260173718028302e-14, parse trees = 1, valid = True, error = 0.0009120803962822293, time = 11.446763515472412
-> x - 0.0579453272734407*exp(2.73064361788206*x), p = 8.806025134080005e-12, parse trees = 1, valid = True, error = 0.0009180664479695969, time = 4.828988552093506
-> -0.571737223736477*x**3 + 0.734651058242991*x - 0.0287543612770474, p = 1.1709065804995657e-28, parse trees = 1, valid = True, error = 0.0009924595422772591, time = 82.48865246772766
-> 0.154437615892489*x - 0.154437615892489*sin(x*(1 - 4.80572189851696*x)) + 0.0630145367044852, p = 6.699981196401018e-23, parse trees = 1, valid = True, error = 0.0010165403056049099, time = 16.588281393051147
-> -0.859913496243503*x + cos(-1.60697763138567*x + 5.5796842212167e-5*exp(x)*exp(x**3 - x) + 1.6025161747146), p = 2.1954498384366864e-31, parse trees = 1, valid = True, error = 0.0011188208251333264, time = 63.4798789024353
-> 0.0707284435389613*exp(1.62708694659399*sin(2.41197107124519*x)) - 0.057075537836736, p = 2.0542695432781838e-13, parse trees = 1, valid = True, error = 0.001169602561760561, time = 58.325899600982666
-> 0.166175454224787 - 0.136357544040688*cos(4.84105617713077*x), p = 3.185049600000001e-07, parse trees = 1, valid = True, error = 0.0011753107644337257, time = 11.389490842819214
-> x - 1.35478688198581*sin(x + 1.3831763058097*cos(x - 3.78474586331488)) - 1.26140919010243, p = 1.6357375967775923e-19, parse trees = 1, valid = True, error = 0.0011843272145436855, time = 67.07968521118164
-> cos(1.9796236876793*x*(1.28430304092228 - x) - 3.20081878687222) + 1.02423846342854, p = 3.786429622170349e-16, parse trees = 1, valid = True, error = 0.0011856904162722791, time = 114.56819438934326
-> 1 - 1.74688668346712*cos(1.14597965019622*cos(x + 5.65769145884651)), p = 8.806025134080005e-12, parse trees = 1, valid = True, error = 0.001520010393666541, time = 23.450535535812378
-> -x*(0.8561125175759*x - 0.0643471698888243) + x - 0.0529073218686429, p = 5.514387815967912e-21, parse trees = 1, valid = True, error = 0.001597945212455608, time = 8.08962893486023
-> -0.856541218005295*x**2 + 1.06481904100322*x - 0.0529973605696925, p = 1.0820843684757513e-13, parse trees = 1, valid = True, error = 0.0015979457121504063, time = 8.175275325775146
-> -0.586950360041381*x*(1.45943268838676*x - 1.81425543320497) - 0.0529997811865835, p = 3.02914369773628e-18, parse trees = 1, valid = True, error = 0.0015979460386699076, time = 20.20309567451477
-> -0.855479855314515*x**2 + 1.06364850751073*x - 0.0527750169729934, p = 9.23378661099308e-18, parse trees = 1, valid = True, error = 0.0015979491991138582, time = 8.601155519485474
-> -0.857526242875085*x**2 + 1.06577182368293*x + 7.13369701793318e-5*exp(x) - 0.0532582885954382, p = 1.817486218641767e-17, parse trees = 1, valid = True, error = 0.0015979833255922989, time = 54.56234097480774
-> x + 9.95762576983342*cos(0.403111986292237*x) - 9.99694741254587, p = 4.755253572403202e-12, parse trees = 1, valid = True, error = 0.001662678667501106, time = 19.009685039520264
-> 1.1186862861387*x + 1.95683112349217*cos(x) - 2.01272665317359, p = 9.860493807735282e-14, parse trees = 1, valid = True, error = 0.0018364510481977759, time = 10.2859787940979
-> -0.697867939665283*x*(x - 0.619015349372724) + 0.431532057988402*x, p = 7.338354278400002e-09, parse trees = 1, valid = True, error = 0.0019082597566818266, time = 9.327359199523926
-> -0.697789426374476*x**2 + 0.863458685430005*x, p = 2.5361352386150414e-11, parse trees = 1, valid = True, error = 0.0019082601636713535, time = 2.416788339614868
-> -6032.18474871343*x*exp(-x - 9.99966265070383/x**2) - x*sin(x - 6.33141576939899) + x, p = 9.30552943944585e-22, parse trees = 1, valid = True, error = 0.0019238988753636109, time = 20.26231837272644
-> 0.0346424375202102 - 0.454242151405274/(-8.61037613907985*x + 8.80614757799341 - 3.21849419280079/x), p = 2.5242864147802325e-15, parse trees = 1, valid = True, error = 0.0019650334248651298, time = 72.88280725479126
-> 0.22114629252421 - 0.11662284877496*cos(5.75547386755234*x**2), p = 2.038431744000001e-09, parse trees = 1, valid = True, error = 0.001976915631610882, time = 14.948028326034546
-> -1.44227684533811*x**(3/2) + 1.68373915468663*x - 0.0722167702620464, p = 1.2863963897089949e-23, parse trees = 1, valid = True, error = 0.0020664301970642176, time = 66.44794631004333
-> x*sin(sin(x) - 4.16117052085427), p = 2.8665446400000012e-08, parse trees = 1, valid = True, error = 0.0022649536219246096, time = 0.6012945175170898
-> 0.136087681990939*exp(x + 0.335009495291229/(9.24003643110442*x**2 - 9.36945025856858)), p = 7.444423551556684e-22, parse trees = 1, valid = True, error = 0.0022906454137293746, time = 152.66851544380188
-> -0.910434515506149*x**2*sqrt(1 - 0.126588037518469*x) + x, p = 1.0925963483957546e-31, parse trees = 1, valid = True, error = 0.00230283533370776, time = 12.604374408721924
-> -2*x + x/sin(0.127921924553738*x + 6.63115008385216), p = 2.8179280429056006e-12, parse trees = 1, valid = True, error = 0.002371904314880892, time = 10.058427572250366
-> -x*exp(0.635477611534239*x) + 2*x, p = 1.5288238080000003e-08, parse trees = 1, valid = True, error = 0.002874836081046951, time = 0.6884884834289551
-> -0.0471254206788874 + 0.355228572914584/(x + 0.361136631696824/x), p = 7.304069487211317e-13, parse trees = 1, valid = True, error = 0.0029939947515972925, time = 12.120275735855103
-> -12.8455658552255*x*exp(-x - 1.85109725632197/x) + x - 0.0996261862658223, p = 1.7950481171770543e-18, parse trees = 1, valid = True, error = 0.0030019353602081613, time = 28.996423959732056
-> x*(1.10645185552024 - x), p = 1.1466178560000001e-06, parse trees = 1, valid = True, error = 0.00331114837732302, time = 0.32686400413513184
-> 0.000601752315897449*exp(-sqrt(x) + 7.29136901383612*x/(x + 0.0486352851210412)), p = 1.0517860061584306e-16, parse trees = 1, valid = True, error = 0.0035292628200245587, time = 59.78024983406067
-> 0.239527272641021*exp(-4.21051529129745*exp(-8.89929012747252*x)), p = 1.4676708556800012e-11, parse trees = 1, valid = True, error = 0.0037001779853209635, time = 10.873362302780151
-> -8.08524321933281*x*exp(-sqrt(x))/(-6.41389797867615*x - 3.4130424079419) - 0.0746891173165992, p = 5.557232403542859e-26, parse trees = 1, valid = True, error = 0.003728266379028696, time = 55.968427658081055
-> 1.03584587764473*sqrt(x) - 0.653390697340354*x - 0.174074720280407, p = 1.6079954871362432e-23, parse trees = 1, valid = True, error = 0.0037542759789021244, time = 14.048373222351074
-> 0.468752350153056*x*cos(x), p = 2.866544640000002e-07, parse trees = 1, valid = True, error = 0.004150687567523678, time = 0.17485499382019043
-> 0.691426309723875*x*exp(-x), p = 6.6355200000000025e-06, parse trees = 1, valid = True, error = 0.004226016110015182, time = 0.24275803565979004
-> 0.123356265645971*exp(x*cos(x**3)), p = 7.925422620672002e-12, parse trees = 1, valid = True, error = 0.004470857823755004, time = 0.31179070472717285
-> x - 0.143265572104286/sin(x - 4.28968863783551), p = 7.338354278400003e-10, parse trees = 1, valid = True, error = 0.005055468270080402, time = 5.45578145980835
-> -0.470803303201625*x**2 + x/(2.65752797661702 - x) + 0.0895324055388543, p = 1.6907568257433607e-11, parse trees = 1, valid = True, error = 0.005099350767048179, time = 7.670981168746948
-> 0.129410517787458*x**3/cos(1.38340462505915*x**2 - x + 4.92551877214676), p = 1.1800040562674151e-31, parse trees = 1, valid = True, error = 0.00517339439863212, time = 18.52696704864502
-> 0.235627212018916*sqrt(x) + 0.0266276157978972, p = 1.6307453952000011e-10, parse trees = 1, valid = True, error = 0.005542087152723891, time = 7.587641477584839
-> 0.269433028076425*sqrt(x + 3.89380913725643e-5), p = 1.1007531417600003e-09, parse trees = 1, valid = True, error = 0.00562332594025572, time = 24.228853702545166
-> 0.255153049367445*sqrt(0.153196998699039*x*sin(sin(x + sin(x))) + x), p = 1.5776790092376463e-18, parse trees = 1, valid = True, error = 0.005627874323603672, time = 3.9019837379455566
-> -sqrt(x + 2.14334809456318e-6) + 1.3817680904391*exp(-0.170013300150966/x), p = 6.2328059624203265e-18, parse trees = 1, valid = True, error = 0.005981966478723186, time = 49.05887746810913
-> 0.195434488629506*x + 0.10556078473107*cos(x), p = 5.870683422720005e-11, parse trees = 1, valid = True, error = 0.006146175738904839, time = 1.9896183013916016
-> 1 - 3.64994575958088/(x + 3.98676348062038), p = 4.696546738176004e-11, parse trees = 1, valid = True, error = 0.006238612943235338, time = 1.9540197849273682
-> -x**2 + x + 0.0377859829567196, p = 1.363114663981326e-16, parse trees = 1, valid = True, error = 0.006286606562955976, time = 0.2796781063079834
-> sin(0.160470361190553*x + 6.38761338644482), p = 9.860493807735285e-14, parse trees = 1, valid = True, error = 0.0066006831058090356, time = 5.307358503341675
-> 0.155414385891633*x + 0.105690999935154, p = 1.2740198400000002e-06, parse trees = 1, valid = True, error = 0.006629409588229599, time = 1.5351073741912842
-> 0.155414388121854*x + 0.105690998806374, p = 2.6418075402240003e-09, parse trees = 1, valid = True, error = 0.0066294095882296, time = 1.711482048034668
-> 0.155413772897894*x + 0.105691394441764, p = 1.1466178560000004e-06, parse trees = 1, valid = True, error = 0.0066294095882685365, time = 2.0565874576568604
-> 0.15540434312805*x + 0.105693996754132, p = 8.168944011812709e-09, parse trees = 3, valid = True, error = 0.006629409603881663, time = 1.600998878479004
-> 0.155462147365922*x + 0.105663175566407, p = 4.646317171656118e-06, parse trees = 7, valid = True, error = 0.006629409812364363, time = 1.8911397457122803
-> 0.155330550701862*x + 0.105738817664615, p = 1.2766619997770548e-06, parse trees = 4, valid = True, error = 0.0066294102722928485, time = 1.959972620010376
-> 0.155545543007115*x + 0.105612873472424, p = 0.0028945028116534204, parse trees = 28, valid = True, error = 0.0066294113000125695, time = 1.715787410736084
-> 0.155630687194293*x + 0.105557006540972, p = 9.172942848000002e-08, parse trees = 1, valid = True, error = 0.006629414393135297, time = 4.7152040004730225
-> 0.155189928343572*x + 0.105807517391725, p = 5.843255589769055e-14, parse trees = 1, valid = True, error = 0.00662941447051707, time = 10.05264949798584
-> 0.155737127311044*x + 0.105673316046065*exp(-0.00280500906304902*x), p = 5.334943107401147e-28, parse trees = 1, valid = True, error = 0.006629414546331198, time = 9.931882381439209
-> 0.155062026367708*x + 0.105908238459787, p = 1.146620138521715e-06, parse trees = 2, valid = True, error = 0.006629422280554444, time = 2.005469560623169
-> 0.155426610454948*x/cos(0.00775966647500917*x) + 0.10566638079677, p = 1.1007531417600005e-09, parse trees = 1, valid = True, error = 0.006629502167631805, time = 8.438112258911133
-> 0.387782701552116*x*(x + 1)*exp(-x), p = 2.2825217147535385e-12, parse trees = 1, valid = True, error = 0.006836310174242951, time = 0.3715996742248535
-> -1.01344383287032 - 9.98755035878529/(x - 8.85332566162408), p = 1.902101428961281e-10, parse trees = 1, valid = True, error = 0.006849297849086366, time = 8.497786283493042
-> 0.13449801160583*exp(0.614260386884627*x), p = 3.3815136514867236e-13, parse trees = 1, valid = True, error = 0.007215223697955205, time = 6.197187662124634
-> 0.135153719085081*exp(0.607018491872825*x), p = 3.9813120000000015e-06, parse trees = 1, valid = True, error = 0.007215360725686303, time = 2.348212957382202
-> 0.0698622389585994*exp(x) + 0.063923902059716, p = 5.2836150804480045e-11, parse trees = 1, valid = True, error = 0.007493448390309031, time = 36.8441436290741
-> 0.102365298156625*exp(x), p = 2.8665446400000015e-08, parse trees = 1, valid = True, error = 0.007838506183117929, time = 0.31747913360595703
-> -0.0794640956571881*x**3/(0.152864950504597 - x) + 0.150661751704838, p = 3.5292082022194633e-23, parse trees = 1, valid = True, error = 0.007848515330929288, time = 10.719642639160156
-> 0.353466764959441 - 0.200576285421374*cos(x), p = 7.962624000000003e-06, parse trees = 2, valid = True, error = 0.007968436288896876, time = 1.258028507232666
-> 0.0868518960566616*x**2 + 0.155944606895055, p = 3.538944000000001e-06, parse trees = 1, valid = True, error = 0.008087194754067212, time = 1.3023357391357422
-> 0.0872243624209094*x**2 + 0.155777844397631, p = 1.2230590464000005e-08, parse trees = 1, valid = True, error = 0.008087211116466774, time = 5.224941730499268
-> -0.544565372643305 + 7.03618045878847/(9.98357930876609 - x**2), p = 8.44004671288072e-26, parse trees = 1, valid = True, error = 0.008224172471681177, time = 7.911864995956421
-> 0.0191331340978288*x**2*exp(x) + 0.172791389602532, p = 3.005789912432642e-14, parse trees = 1, valid = True, error = 0.008651654699231952, time = 1.9246439933776855
-> 0.191622533166487*sqrt(cos(x**2 - 3.12956460813756*sqrt(0.204203015999442*x + 1)/(x*(x - sin(x**2 + x)) + 5.94632942415611/x))), p = 2.1140839391697628e-39, parse trees = 1, valid = True, error = 0.00886778908443255, time = 19.86527419090271
-> -9.95086628020827*x*exp(-x - 5.59727332486418/x) + 0.192487031099935, p = 2.858658643797767e-25, parse trees = 1, valid = True, error = 0.008888844589987987, time = 6.8223748207092285
-> 1.18530952472804 - cos(0.181506310894929*x**2), p = 8.806025134080005e-12, parse trees = 1, valid = True, error = 0.008928344198846134, time = 2.0382564067840576
-> -0.161526836051811/cos(x - 9.570667527376), p = 5.679644433255525e-16, parse trees = 1, valid = True, error = 0.008944023313498027, time = 3.486361265182495
-> 0.144436204421284/cos(x), p = 2.866544640000002e-07, parse trees = 1, valid = True, error = 0.009226931087358396, time = 0.30515122413635254
-> 1.03888604955114*x - cos(x - 7.99712387688181), p = 6.232805962420329e-17, parse trees = 1, valid = True, error = 0.009230722401525327, time = 4.454465389251709
-> 0.19389409224295/sqrt(0.1*x + 1), p = 2.282521714753537e-12, parse trees = 1, valid = True, error = 0.009244162135888303, time = 3.003491163253784
-> 0.302421443367175*x, p = 7.827577896960007e-11, parse trees = 1, valid = True, error = 0.00940207467108994, time = 1.992845058441162
-> 0.302421439745959*x, p = 0.000576847872, parse trees = 2, valid = True, error = 0.00940207467108995, time = 0.3136594295501709
-> 0.302431280218774*x, p = 0.0017050278298107228, parse trees = 6, valid = True, error = 0.009402074708680147, time = 0.19887137413024902
-> 0.302436622577758*x, p = 0.039708567863949835, parse trees = 28, valid = True, error = 0.009402074760607384, time = 0.22039580345153809
-> x + sin(x - 3.30656837485858), p = 1.9110297600000006e-07, parse trees = 1, valid = True, error = 0.009444066314584299, time = 0.5770578384399414
-> x**2 + x*(cos(x) - 1.43637665254667) + 0.183744508465099, p = 6.752037370304575e-25, parse trees = 1, valid = True, error = 0.010332660584164143, time = 1.9660661220550537
-> sqrt(-sin(x**2 - x)) - 0.171301384977693, p = 5.944066965504003e-11, parse trees = 1, valid = True, error = 0.0123387690515032, time = 0.340404748916626
-> x - sqrt(x + 0.0689842707846952) + 0.398332645400313, p = 6.232805962420327e-18, parse trees = 1, valid = True, error = 0.013588726190485194, time = 2.4686741828918457
-> x - 0.773580890187062*sin(x), p = 2.5480396800000015e-08, parse trees = 1, valid = True, error = 0.013763403620735264, time = 0.2921302318572998
-> sin(x - 1.93191389538101) + 1.12679966925368, p = 2.3887872e-06, parse trees = 1, valid = True, error = 0.01389369881302255, time = 1.9575390815734863
-> 0.316336595599087*x/sqrt(1/x), p = 5.308416000000002e-07, parse trees = 1, valid = True, error = 0.01422024412164939, time = 0.4687817096710205
-> -sqrt(x) + 0.936745567480938*x + 0.375413024977816, p = 1.9110297600000009e-07, parse trees = 1, valid = True, error = 0.01493946827431368, time = 1.3159384727478027
-> 0.24953722833872/(x + 1), p = 1.9110297600000004e-06, parse trees = 1, valid = True, error = 0.015001855992388152, time = 0.321791410446167
