this is --ss=5000
 
INFO:    underlay of /etc/localtime required more than 50 (87) bind mounts
=>> Grammar used: 
Grammar with 8 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'exp' [1.0]
    V -> 'x' [1.0]

ModelBox: 128 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> -0.461145389516056*exp(-10.0*x**4) + 0.591606453796973*exp(-1.14683764380893*x**2), p = 5.662310400000001e-05, parse trees = 1, valid = True, error = 0.001964888316925477, time = 410.3294107913971
-> 0.241095154060575 - 0.20666783750655*exp(-10.0*x**2), p = 0.014486506327005306, parse trees = 24, valid = True, error = 0.0021203311435829607, time = 138.13740873336792
-> -0.781270551012413*x**3 + 0.113980262380232*exp(2.12527465576156*x), p = 0.0010616832000000002, parse trees = 2, valid = True, error = 0.0021648314953957694, time = 164.07713532447815
-> -0.892289453857272*x**5 + 0.158522142537284*exp(1.87715113576765*x**2), p = 5.218385264640001e-07, parse trees = 1, valid = True, error = 0.0022472756297025227, time = 146.31904530525208
-> 0.237274380112793 - 0.282653089863925*exp(-5.29323689026774*x), p = 0.04032316393390075, parse trees = 44, valid = True, error = 0.002252147669932496, time = 94.35114693641663
-> 0.196688967345932*x + 0.114288092838835*exp(-2.22856501905487*x**8), p = 5.435817984000002e-06, parse trees = 1, valid = True, error = 0.0023741699298773537, time = 113.54349040985107
-> 0.248070314655217 - 0.158996925957825*exp(-10.0*x**3), p = 0.005459528116076544, parse trees = 14, valid = True, error = 0.002625597705809406, time = 163.01242351531982
-> 0.202783314221789*x + 0.107708729746402*exp(-1.08442670216696*x**3), p = 0.0010616832, parse trees = 2, valid = True, error = 0.003162621438036731, time = 103.69774723052979
-> 0.180819186003813*x**2 + 0.155333782795028*exp(-1.74804075812405*x**7), p = 5.435817984000002e-06, parse trees = 1, valid = True, error = 0.0031708162925359134, time = 76.54105710983276
-> 0.246877084932359 - 0.126991558409703*exp(-10.0*x**4), p = 0.0019818086400000003, parse trees = 8, valid = True, error = 0.003212741708718204, time = 137.34589076042175
-> 0.194698919731024*x + 0.107174782540474*exp(-0.701814868982884*x**2), p = 0.0027306491904000004, parse trees = 3, valid = True, error = 0.003425634771294063, time = 107.77187085151672
-> 0.144639329878947*x + 0.109338670630465*exp(-0.0021896158956594*x), p = 0.007145127936, parse trees = 5, valid = True, error = 0.0036158664362677824, time = 132.39193201065063
-> 0.144109142339601*x + 0.109519660331839, p = 0.06393076095494647, parse trees = 65, valid = True, error = 0.003615869976436904, time = 52.46147131919861
-> -0.199695008272352*x**2 + 0.140001728102996*exp(1.10243138525987*x), p = 0.0027357452697600003, parse trees = 4, valid = True, error = 0.0036378310121283532, time = 139.21892070770264
-> 0.241843656979635 - 0.102311408535557*exp(-10.0*x**5), p = 0.00038786826240000015, parse trees = 4, valid = True, error = 0.0036828828049671036, time = 144.4843611717224
-> 0.203520686733044 - 7.88079089256184e-6*exp(9.9977085718529*x**7), p = 3.2614907904000014e-06, parse trees = 1, valid = True, error = 0.0037865417573287917, time = 320.8119571208954
-> 0.136574772733672*exp(0.568404535548635*x), p = 0.05981184, parse trees = 2, valid = True, error = 0.003880073419496745, time = 51.914321422576904
-> 0.235031437037022 - 0.0819860222627671*exp(-10.0*x**6), p = 9.308838297600003e-05, parse trees = 2, valid = True, error = 0.004023096113198376, time = 120.60859799385071
-> 0.139877024248791*x**2 + 0.156991768199883*exp(-0.551486143442789*x**3), p = 0.00021722887618560001, parse trees = 2, valid = True, error = 0.0041189179818847945, time = 96.82735061645508
-> -0.134327498690593*x**3 + 0.173264225275556*exp(0.676752509871636*x**2), p = 0.00042467328000000005, parse trees = 2, valid = True, error = 0.0042298830801331625, time = 122.0720534324646
-> 0.202004930714466 - 0.0847916351409053*x**11, p = 1.3045963161600009e-06, parse trees = 1, valid = True, error = 0.004282258584130708, time = 36.03055286407471
-> 0.0754873920341604*x**2 + 0.158295221306706*exp(-0.000677714536031533*x**2), p = 0.0005308416, parse trees = 1, valid = True, error = 0.004301620613683705, time = 119.8506190776825
-> 0.0752993500661369*x**2 + 0.158314733009377, p = 0.02328903850917888, parse trees = 31, valid = True, error = 0.004301622757410241, time = 44.24968123435974
-> 0.167185924328521*exp(0.289541174505576*x**2), p = 0.02304, parse trees = 1, valid = True, error = 0.004390465599238204, time = 38.46766209602356
-> 0.198786025112092*exp(-0.331170645196297*x**9), p = 3.7748736000000025e-05, parse trees = 1, valid = True, error = 0.0044327557842313995, time = 40.35776352882385
-> 0.19797018952879 - 0.0488364323556353*x**7, p = 5.096079360000002e-05, parse trees = 1, valid = True, error = 0.004512262248716932, time = 32.74111819267273
-> 0.0624802143970821*x**4 + 0.186365161193511*exp(-0.377406710020982*x**5), p = 5.435817984000002e-06, parse trees = 1, valid = True, error = 0.004556725884768301, time = 101.0094678401947
-> 0.0344549335116462*x**3 + 0.177005028044847, p = 0.008330304766869504, parse trees = 16, valid = True, error = 0.004570111972613754, time = 49.12914156913757
-> 0.034796967132666*x**3 + 0.177003833935807*exp(-0.00190225060580145*x**3), p = 8.4934656e-05, parse trees = 1, valid = True, error = 0.004570114447311227, time = 110.5302984714508
-> 0.0357903863788403*x**3 - 0.169020964221275 + 0.34583595966231*exp(-0.00291635245693765*x**3), p = 7.514474781081601e-08, parse trees = 1, valid = True, error = 0.0045701335069540105, time = 321.095490694046
-> 0.195664575529633 - 0.0347663802731266*x**6, p = 7.827577896960002e-07, parse trees = 1, valid = True, error = 0.004574264353860101, time = 36.00147891044617
-> 0.179970052329164*exp(0.134524655341479*x**3), p = 0.009216, parse trees = 1, valid = True, error = 0.004588056218579939, time = 54.81064748764038
-> 0.194159418435022*exp(-0.15034143962372*x**6), p = 0.0005898240000000002, parse trees = 1, valid = True, error = 0.004588419829737076, time = 39.68793821334839
-> 0.192287013970739 - 0.0176452985236709*x**5, p = 0.0011119596916904246, parse trees = 7, valid = True, error = 0.004624538006530249, time = 39.952763080596924
-> -0.0125601632318006*x**5 + 0.192158456799838*exp(-0.0243347919241353*x**5), p = 2.174327193600001e-06, parse trees = 1, valid = True, error = 0.004624873814394505, time = 109.33615350723267
-> 0.190931828998612*exp(-0.064474388509482*x**5), p = 0.0014745600000000004, parse trees = 1, valid = True, error = 0.004628505182206267, time = 40.40210723876953
-> 0.00504045879541712*x**4 + 0.186610401959381*exp(-4.35177581970245e-5*x**4), p = 1.3589544960000001e-05, parse trees = 1, valid = True, error = 0.00464014406155283, time = 112.67562365531921
-> 0.00531893238778427*x**4 + 0.186521284575373, p = 0.001915608077697024, parse trees = 9, valid = True, error = 0.0046401488800681435, time = 42.0561900138855
-> 0.18678319966714*exp(0.0232956984410975*x**4), p = 0.0036864000000000003, parse trees = 1, valid = True, error = 0.004640522918505684, time = 47.11027693748474
-> 0.295458894412909*x, p = 0.091663294464, parse trees = 3, valid = True, error = 0.00510725609065668, time = 10.271489143371582
-> 0.303800016242513*x**2, p = 0.0353562624, parse trees = 2, valid = True, error = 0.009749205879494868, time = 11.267080545425415
-> 0.289720569933055*x**3, p = 0.013824000000000001, parse trees = 1, valid = True, error = 0.013114010825561196, time = 9.064957618713379
-> 0.271139555698014*x**4, p = 0.0055296, parse trees = 1, valid = True, error = 0.015364902582050607, time = 9.497520923614502
-> 0.253000871662669*x**5, p = 0.00221184, parse trees = 1, valid = True, error = 0.01689599878990379, time = 10.157490491867065
-> 0.236810978787892*x**6, p = 0.0008847360000000002, parse trees = 1, valid = True, error = 0.017970748033968434, time = 8.972378015518188
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 2.3373022359076214e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 9.738759316281758e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3*exp(C4*x) + C5, p = 5.385144351531159e-11, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6*exp(C7*x**5) + C8, p = 6.648326359915016e-11, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**7) + C5, p = 4.328337473903003e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 1.1741366845440001e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 9.96920320956826e-07, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 1.0391109658214405e-05, parse trees = 5, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*exp(C5*x**3), p = 2.0873541058560007e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*exp(C4*x**4) + C5, p = 4.696546738176002e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 3.4464923849799417e-12, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x + C3*exp(C4*x**2) + C5, p = 1.2407372585927791e-12, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 4.226892064358401e-07, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2) + C4*exp(C5*x**4), p = 3.005789912432641e-08, parse trees = 1, valid = False
.
this is --ss=5000
