=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 325 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x**2) + C6, p = 1.2311715481324095e-12, parse trees = 1, valid = False
-> C0*x**2 + C1*log(C2*x**4), p = 2.8311552000000007e-05, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x**6), p = 1.1324620800000003e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*log(C2*x**3) + C3, p = 3.6238786560000007e-07, parse trees = 1, valid = False
-> C0*log(C1*x**5) + C2, p = 3.1457280000000007e-05, parse trees = 2, valid = False
-> C0*x**4 + C1*exp(C2*x**2), p = 2.8311552000000004e-05, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2, p = 2.0384317440000006e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**3) + C4, p = 6.180279783700563e-07, parse trees = 3, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*exp(C4*x**2), p = 5.218385264640002e-08, parse trees = 1, valid = False
-> C0*x**8 + C1*x + C2, p = 2.609192632320001e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*sqrt(C2*x**2) + C3, p = 5.218385264640001e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x**3) + C3, p = 1.2457082880000002e-05, parse trees = 2, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 4.0265318400000006e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*x + C2*sqrt(C3*x**2) + C4, p = 9.436376851091032e-08, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*exp(C5*x**3) + C6, p = 3.0057899124326406e-09, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**6) + C3, p = 3.623878656000001e-07, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**5), p = 2.8311552000000004e-05, parse trees = 1, valid = False
-> C0*log(C1*x) + C2*log(C3*x**3) + C4, p = 1.8119393280000003e-07, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3) + C4, p = 1.2843831263232002e-06, parse trees = 2, valid = False
-> C0*x**4 + C1*sqrt(C2*x) + C3, p = 4.696546738176e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**5), p = 1.6307453952000003e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*log(C5*x**6) + C6, p = 2.6718132554956816e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*sqrt(C3*x**2), p = 1.6307453952e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**4) + C6, p = 2.8991029248e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x), p = 2.8311552000000004e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*log(C2*x**3) + C3, p = 2.9353417113600007e-06, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x**3) + C4, p = 1.8786186952704003e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**5) + C3, p = 3.38151365148672e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x) + C4*exp(C5*x) + C6*log(C7*x) + C8, p = 3.462669979122402e-11, parse trees = 1, valid = False
-> C0*x**6 + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 4.638564679680003e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*x**3 + C2, p = 1.0567230160896e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*log(C5*x) + C6, p = 4.026531840000001e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x**2) + C4, p = 1.6194207744e-05, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*log(C4*x) + C5, p = 1.811939328e-07, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**6), p = 3.2212254720000014e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**6), p = 2.6091926323200006e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*log(C2*x) + C3*log(C4*x**3), p = 1.4495514624e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*sqrt(C3*x) + C4, p = 6.01157982486528e-10, parse trees = 1, valid = False
-> C0*x**7 + C1, p = 5.096079360000002e-05, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x) + C5*log(C6*x**2), p = 7.247757312e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*exp(C3*x) + C4*exp(C5*x**3) + C6*log(C7*x**2) + C8, p = 4.749890231992321e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*log(C4*x), p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x**2), p = 3.93216e-05, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3, p = 2.0384317440000003e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**2) + C3, p = 4.696546738176001e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*log(C3*x), p = 4.0768634879999996e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3), p = 3.93216e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*log(C4*x**5) + C5, p = 3.4626699791224017e-11, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x) + C6, p = 1.4495514624e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x**3) + C4, p = 7.247757312000003e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*x**3 + C2*log(C3*x**2) + C4, p = 3.757237390540801e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*log(C4*x**2), p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x**9), p = 1.2582912000000006e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3*log(C4*x), p = 9.059696640000001e-07, parse trees = 1, valid = False
-> C0*log(C1*x**2) + C2*log(C3*x**3), p = 1.5728640000000003e-05, parse trees = 1, valid = False
-> C0*x**8 + C1, p = 2.0384317440000006e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*x, p = 7.338354278399999e-06, parse trees = 1, valid = False
-> C0*x**6 + C1*log(C2*x) + C3, p = 3.6238786560000007e-07, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x**2) + C4, p = 1.2023159649730566e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*log(C3*x) + C4, p = 1.4676708556800004e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**4) + C4, p = 1.5028949562163203e-08, parse trees = 1, valid = False
-> C0*log(C1*x**7) + C2, p = 2.5165824000000007e-06, parse trees = 1, valid = False
-> C0*exp(C1*x**4) + C2*log(C3*x**2) + C4, p = 9.059696640000003e-07, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**5), p = 1.1324620800000003e-05, parse trees = 1, valid = False
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
ModelBox: 324 models
-> -0.32606635034454*x**4 + 0.538663632712937*x - 8.18583605455282e-6*exp(9.99989395890612*x**6), p = 4.174708211712001e-08, parse trees = 1, valid = True, error = 2.027684972011356e-05, time = 90.19045901298523
-> -0.174655072319939*x**2 + 0.581419503174669*x - 1.49304143985091e-5*exp(9.99934486708398*x), p = 2.54803968e-05, parse trees = 1, valid = True, error = 0.00015585002768964037, time = 134.41726350784302
-> -0.352968733850732*x**8 - 0.0967011801643789*x**2 + 0.5294555999611*x + 0.0061321855765368, p = 6.011579824865282e-09, parse trees = 1, valid = True, error = 0.0002270581122797111, time = 30.32013487815857
-> 1.59076862149356*x - 1.08551582867975*sqrt(x**2) - 0.000188467476267345*exp(7.72066117469982*x), p = 5.6623104e-06, parse trees = 1, valid = True, error = 0.0002358677388361351, time = 456.2640404701233
-> -0.386531571253177*x**8 - 7.26817428228674*x + 7.72087840768321*sqrt(x**2) + 0.0162111032136727, p = 1.3679683868137888e-12, parse trees = 1, valid = True, error = 0.00024308227954235177, time = 105.38635993003845
-> -0.386480960720645*x**8 + 0.452595760912426*x + 0.0162685205458219, p = 2.609192632320001e-07, parse trees = 1, valid = True, error = 0.0002430823805256829, time = 7.285082817077637
-> -0.397941946114312*x**7 + 0.471851940870107*x + 0.0111804926549578*exp(0.291933386192258*x), p = 2.609192632320001e-07, parse trees = 1, valid = True, error = 0.00026984594762792573, time = 33.99128079414368
-> -0.377613420402578*x**7 + 2.16530206226889 - 2.15982588096167*exp(-0.241240453158165*x), p = 2.0873541058560008e-08, parse trees = 1, valid = True, error = 0.0002703964295791865, time = 64.77977919578552
-> -0.376666333148033*x**7 - 0.0703332110553914*x**2 + 0.537537548000826*x, p = 2.7052109211893763e-08, parse trees = 1, valid = True, error = 0.00027578334727131645, time = 13.931951761245728
-> 0.460470282576734*sqrt(x) - 0.0760486911197467*exp(1.62234618425042*x**6), p = 3.2212254720000014e-08, parse trees = 1, valid = True, error = 0.00027738266305228415, time = 40.019078731536865
-> -1.54978562718687*x**4 + 1.97069077159271*x**2 - 0.328695217060605 + 0.354131355938643*exp(-9.99956415276278*x**4), p = 1.5028949562163203e-08, parse trees = 1, valid = True, error = 0.0002883092164283163, time = 114.10298919677734
-> -0.409671397530885*x**7 + 0.496635953882822*x, p = 1.1741366845440003e-06, parse trees = 1, valid = True, error = 0.0002926391699863283, time = 2.1291418075561523
-> -0.444920683262909*x**6 + 0.0797014617927016*x**2 + 0.447395470582824*x + 0.0120579198249723, p = 3.895503726512702e-09, parse trees = 1, valid = True, error = 0.00032261779617468014, time = 26.59600591659546
-> -0.413988984089273*x**6 + 0.505984821196477*sqrt(x**2) + 0.0047398871063031, p = 1.3045963161600002e-06, parse trees = 2, valid = True, error = 0.00033073834460287994, time = 39.26717829704285
-> -0.413525099966825*x**6 + 0.505315916827291*x + 0.00502152751162946, p = 1.1506539508531204e-06, parse trees = 2, valid = True, error = 0.0003307407854684659, time = 10.348893642425537
-> -0.419321041557959*x**6 + 0.515251316170936*x, p = 5.389613531136001e-05, parse trees = 2, valid = True, error = 0.00033491683424921446, time = 2.9256930351257324
-> -0.405640777166354*x**6 + 6.5645804192588 - 6.56135818333696*exp(-0.0792534924670758*x), p = 3.6238786560000017e-07, parse trees = 1, valid = True, error = 0.0003351165876268548, time = 144.87557935714722
-> -2.76049291841599*x**2 + 1.17505749420248*x + 2.2145570138765 - 2.24248551560583*exp(-1.43166128060516*x**3), p = 6.180279783700563e-07, parse trees = 3, valid = True, error = 0.0003421553219677042, time = 132.61844849586487
-> 0.507476112198787*x - 9.98968617567821 + 9.9941680161797*exp(-0.042304399146397*x**6), p = 3.623878656000001e-07, parse trees = 1, valid = True, error = 0.0003425751060754296, time = 70.31835269927979
-> 0.503092740333292*x - 0.0122569542594398*exp(3.5850783676674*x**3), p = 0.0003538944, parse trees = 2, valid = True, error = 0.0003739160449348517, time = 22.610716342926025
-> 0.473605891490152*sqrt(x) - 0.0796420242779696*exp(1.58497327372898*x**5), p = 6.291456000000001e-06, parse trees = 1, valid = True, error = 0.0003942755731727599, time = 45.8073844909668
-> -0.507185757668295*x**5 + 0.135538764371532*x**2 + 0.472554460400636*x, p = 2.9353417113600007e-06, parse trees = 1, valid = True, error = 0.0004121608161593388, time = 9.171287536621094
-> -0.438908607848455*x**5 + 0.548376506283684*sqrt(x**2) - 0.00316202292044125, p = 5.218385264640001e-08, parse trees = 1, valid = True, error = 0.00044524130082165017, time = 36.17524719238281
-> -0.438943036053674*x**5 - 9.45507026116448*x + 10.0036560419684*sqrt(x**2) - 0.00329245495201861, p = 9.436376851091032e-08, parse trees = 2, valid = True, error = 0.0004452445349312613, time = 77.32048058509827
-> -0.439045326624502*x**5 + 0.548425164984249*x - 0.00316208612749723, p = 8.969099673600001e-05, parse trees = 8, valid = True, error = 0.00044524470977918494, time = 7.2267677783966064
-> -0.435098678399288*x**5 + 0.541905926935033*x, p = 0.000254803968, parse trees = 2, valid = True, error = 0.00044689096979108926, time = 4.075759410858154
-> -1.08944552693861*x**4 + 0.728434395778173*x**3 + 0.463979006240804*x, p = 2.9353417113600003e-06, parse trees = 1, valid = True, error = 0.00045748130919172196, time = 15.979246854782104
-> 0.549709537094316*x - 9.99784929118134 + 9.99457061172416*exp(-0.0448673000323248*x**5), p = 4.076863488e-06, parse trees = 1, valid = True, error = 0.00046304365581394666, time = 69.31352114677429
-> 1.25856774175473*x**2 - 1.89702498857089*exp(0.496526209224966*x**3) + 1.94947078500899, p = 2.2884068936908807e-05, parse trees = 4, valid = True, error = 0.0004991850123542222, time = 96.71517395973206
-> -0.686898657450712*x**4 + 0.382238658783881*x**2 + 0.41211551622441*x, p = 7.338354278399999e-06, parse trees = 1, valid = True, error = 0.0005153946520955646, time = 11.520435571670532
-> -0.686752340933744*x**4 + 0.763156336509449*sqrt(x**3) + 0.02981891426266, p = 7.514474781081603e-09, parse trees = 1, valid = True, error = 0.0005164920511936436, time = 27.57055139541626
-> -1.43525018847989*x**5 + 0.0532752756036298*exp(3.35593595847733*x), p = 2.8311552000000004e-05, parse trees = 1, valid = True, error = 0.0005316515372107088, time = 17.616252660751343
-> -3.69977500085978*x**2 + 0.259531650748272*x + 9.99639809024287 - 9.97465196609669*exp(-0.436432478639278*x**2), p = 6.21655799806034e-07, parse trees = 5, valid = True, error = 0.0005341783614641036, time = 413.7229859828949
-> -1.05935091141955*x**4 + 1.15489866325502*x**2 + 0.0550596604376131*exp(-6.91078496349632*x**3), p = 2.6091926323200006e-07, parse trees = 1, valid = True, error = 0.0005393853832338336, time = 28.392608165740967
-> -0.342177353719384*x**5 - 0.903551992044043*x**3 + 1.29443482679628*x**2 + 0.0496849528728543, p = 3.1164029812101624e-10, parse trees = 1, valid = True, error = 0.0005458718058894713, time = 30.260695695877075
-> 0.483103964721479*x - 0.0138216184968146*exp(3.4436770246275*x**4), p = 7.4855743488e-05, parse trees = 2, valid = True, error = 0.0005652761141491403, time = 14.348379850387573
-> 0.497077586554508*sqrt(x) - 0.299029341166324*x**7 - 0.0953203170262278, p = 1.6582868729856005e-07, parse trees = 2, valid = True, error = 0.0005736844025893218, time = 39.967586040496826
-> 0.330887588947825*sqrt(x) - 7.96252197043247e-5*exp(8.17148723708768*x**3), p = 3.9321600000000007e-05, parse trees = 1, valid = True, error = 0.0005847386282857322, time = 96.02805590629578
-> -0.228030493127425*sqrt(x) - 0.537825847380169*x**4 + 0.845466392390427*x + 0.0339044259094623, p = 6.01157982486528e-10, parse trees = 1, valid = True, error = 0.0005871912841101975, time = 69.02432703971863
-> -0.991210007996846*x**4 + 1.07066067978734*x**2 + 0.0552294204141648*exp(-1.15028326901433*x**2), p = 6.522981580800001e-07, parse trees = 1, valid = True, error = 0.00058941388230103, time = 29.97073531150818
-> -0.969852532164533*x**4 + 1.01224094662208*x**2 + 0.0548892728009056, p = 2.5487245930659838e-05, parse trees = 4, valid = True, error = 0.0005895837302304456, time = 8.703437805175781
-> 0.333524410022425*sqrt(x) - 1.24874888596249e-5*exp(9.99982182966272*x**2), p = 0.000196608, parse trees = 2, valid = True, error = 0.0005970706343596414, time = 89.20135760307312
-> -1.12935643547702*x**3 + 3.12571333092674 - 3.08340777109055*exp(-0.490152040852943*x**2), p = 4.696546738176001e-08, parse trees = 1, valid = True, error = 0.0006011151162598098, time = 78.78625559806824
-> -1.4969696416969*x**3 + 1.48621380759592*x**2 + 0.0940999803808191*x + 0.0289915946421671, p = 1.998046182850332e-08, parse trees = 3, valid = True, error = 0.0006030760621050969, time = 43.02450251579285
-> -1.62015801955757*x**3 + 1.69165874217097*sqrt(x**4) + 0.0385200144467781, p = 3.6238786560000017e-07, parse trees = 1, valid = True, error = 0.0006112993060802417, time = 30.17755889892578
-> -1.61732153346507*x**3 + 1.68873833014587*x**2 + 0.0387750295741131, p = 0.0001938961754197328, parse trees = 7, valid = True, error = 0.0006113096775023756, time = 9.542261362075806
-> 1.05031529243765*x**2 - 9.94493207831527 + 9.99795724875124*exp(-0.105597664749841*x**4), p = 1.0364292956160003e-06, parse trees = 2, valid = True, error = 0.0006148565682751637, time = 114.84995603561401
-> -3.31125405221429*x**2 + 7.76578767611251 - 7.71519228381914*exp(-0.572823903078526*x**2), p = 8.179818902323201e-06, parse trees = 4, valid = True, error = 0.0006166368071361106, time = 117.13548970222473
-> -0.484612491359741*x**4 + 0.60543783576246*x - 0.0140287613575972*exp(-1.59677858529085*x**2), p = 1.6307453952000003e-06, parse trees = 1, valid = True, error = 0.0006391139278145217, time = 27.700875997543335
-> -7.44613844194567 + 9.98817005779751*exp(-0.115711788947411*x**3) - 2.50167541626896*exp(-0.625176437563328*x**2), p = 2.768240640000001e-06, parse trees = 2, valid = True, error = 0.000644710996662523, time = 349.42370796203613
-> -0.481588015466286*x**4 + 0.613922882095538*x - 0.0137596624623246, p = 0.00010521801695357181, parse trees = 11, valid = True, error = 0.0006461987714833742, time = 8.549490451812744
-> -0.756088946109119*x**5 + 0.777333174608575*x**2 + 0.065987038158375, p = 2.6874684112896005e-06, parse trees = 2, valid = True, error = 0.0006481601410656695, time = 7.962203025817871
-> 0.794633812818618*x**2 - 9.27070987038531 + 9.33541993761704*exp(-0.0859923504292544*x**5), p = 3.38151365148672e-08, parse trees = 1, valid = True, error = 0.0006529679226072302, time = 76.01442289352417
-> -1.27090843006377*x**3 + 1.08250395933942*x**2 + 0.303952231460507*sqrt(x**2), p = 1.6307453952e-06, parse trees = 1, valid = True, error = 0.0006558896405469075, time = 35.59791040420532
-> -1.27319155030971*x**3 + 1.08618908788636*x**2 + 0.30262114065565*x, p = 1.8345885696000002e-05, parse trees = 1, valid = True, error = 0.0006559014046220551, time = 15.137136936187744
-> -0.470985246644369*x**4 + 9.98378040241581 - 9.99815996854523*exp(-0.0623766799735474*x), p = 1.0192158720000003e-05, parse trees = 1, valid = True, error = 0.0006575096459669698, time = 136.18344593048096
-> 0.616385098893036*x - 9.99376176413678 + 9.97977312094072*exp(-0.0495066892179509*x**4), p = 2.0391080467302975e-05, parse trees = 3, valid = True, error = 0.0006738930555247316, time = 61.049646615982056
-> -0.461251929931431*x**4 + 0.582429938770992*x, p = 0.00063700992, parse trees = 2, valid = True, error = 0.0006755101443693978, time = 3.5645570755004883
-> 0.582478442852129*x - 0.461327054923797*sqrt(x**8), p = 1.8119393280000007e-06, parse trees = 1, valid = True, error = 0.000675510868359795, time = 12.834574937820435
-> -0.461949264420619*x**4 + 0.582897983922226*sqrt(x**2), p = 5.662310400000001e-05, parse trees = 2, valid = True, error = 0.0006755354703322377, time = 10.995668411254883
-> 3.01389749537503*x**2 - 2.92265468401119*sqrt(x**5) + 0.0271329648827324, p = 3.38151365148672e-08, parse trees = 1, valid = True, error = 0.0006831856565015865, time = 43.6002140045166
-> -4.19851334362196*x**2 + 9.95396689644948*x - 7.90201805670781 + 7.93264385544943*exp(-1.25367725983817*x), p = 3.7865908076544004e-06, parse trees = 2, valid = True, error = 0.0006897619292278624, time = 295.65302896499634
-> -0.934125820201014*x**3 + 1.04062885105384*sqrt(x**3) + 0.0139089695280022, p = 1.3045963161600006e-07, parse trees = 1, valid = True, error = 0.0006912331325807514, time = 29.369883060455322
-> 9.99922379079793*exp(-0.167138605837871*x**3) - 9.96306211447692*exp(-0.177456015872622*x**2), p = 3.1457280000000007e-05, parse trees = 2, valid = True, error = 0.00069540074941868, time = 179.6537322998047
-> -0.426252899763854*sqrt(x) - 0.710379625488117*x**3 + 1.20844250710851*x + 0.0534996772488332, p = 2.1641687369515011e-10, parse trees = 1, valid = True, error = 0.000827734826271436, time = 126.45582723617554
-> -0.939715482340075*x**3 + 0.578771941695726*exp(1.05842324785311*x) - 0.598157229186008, p = 3.680877483739054e-05, parse trees = 4, valid = True, error = 0.0008776030437026062, time = 54.51177453994751
-> -3.74856616760287*x**2 - 1.33676502826895*x + 5.16406860891213*sqrt(x**3) + 0.0481581874435088, p = 3.462669979122403e-11, parse trees = 1, valid = True, error = 0.0008801135640683825, time = 91.83095407485962
-> -2.30652276492019*x**4 + 2.30677763377369*x**3 + 0.0838630592334263, p = 1.0567230160896e-06, parse trees = 1, valid = True, error = 0.0009301780619746463, time = 9.06850814819336
-> -1.85746579506513*x**3 + 1.95777831713827*x**2, p = 0.0006370099200000001, parse trees = 2, valid = True, error = 0.000970750462480232, time = 2.4626967906951904
-> 0.348877076277607*sqrt(x) - 1.1543458302302e-5*exp(9.99980523389484*x), p = 0.00049152, parse trees = 2, valid = True, error = 0.0009857200482373968, time = 91.48939609527588
-> -0.571451039723187*x**3 + 0.734557113516376*x - 0.0288016905318206, p = 0.0007201986700646357, parse trees = 29, valid = True, error = 0.0009924646787410948, time = 8.403291463851929
-> -0.572267985419023*x**3 - 8.34739403505018*x + 9.08256841306377*sqrt(x**2) - 0.0288672138542774, p = 2.33783659855872e-07, parse trees = 3, valid = True, error = 0.0009924648860655623, time = 68.06949496269226
-> 0.739324954833612*x - 9.99157794084781 + 9.96255011588176*exp(-0.0592961711476221*x**3), p = 3.1142707200000005e-05, parse trees = 2, valid = True, error = 0.001040374082186729, time = 95.52677655220032
-> 9.96584416943344*exp(-0.057388219317449*x**3) - 9.99579602716602*exp(-0.0750688028504475*x), p = 3.93216e-05, parse trees = 1, valid = True, error = 0.0010529693899510332, time = 91.94583487510681
-> -1.93629048850438 + 9.97885356201575*exp(-0.0568051532042195*x**3) - 8.07242499836226*exp(-0.0931793052432311*x), p = 1.2843831263232002e-06, parse trees = 2, valid = True, error = 0.0010560891540699153, time = 313.29445481300354
-> -2.20074960446289*x**2 + 2.35332029340429*sqrt(x**3) - 0.0126922226748432, p = 1.2457082880000002e-05, parse trees = 2, valid = True, error = 0.0011007572802981453, time = 32.34107828140259
-> -0.517296430285858*x**3 + 0.657297501278582*x, p = 0.0016842542284800002, parse trees = 4, valid = True, error = 0.0011066631812735833, time = 3.0288655757904053
-> -2.09636637364664*x**2 + 2.23919398437006*sqrt(x**3), p = 7.077888000000001e-05, parse trees = 1, valid = True, error = 0.0011255262742649044, time = 11.346211194992065
-> -0.801420052438596*sqrt(x) - 1.30378500163445*x**2 + 2.16574649720917*x + 0.0803625644915944, p = 3.8126827339776004e-06, parse trees = 3, valid = True, error = 0.0012196655524722342, time = 110.16419744491577
-> -1.00250947225047*x**2 + 1.14259135979249*x - 0.0703558133304805*exp(-9.99053162855213*x**6), p = 2.6091926323200006e-07, parse trees = 1, valid = True, error = 0.0012297549510750605, time = 31.19403576850891
-> 0.564304499077394*sqrt(x) - 0.309627515863939*x**4 - 0.118284286801401, p = 4.696546738176e-08, parse trees = 1, valid = True, error = 0.0013460170219875007, time = 27.002761363983154
-> -1.43544427323977*x**4 + 0.0750471756224298*exp(3.03979581555174*x), p = 0.00014155776, parse trees = 2, valid = True, error = 0.0013552020323731315, time = 13.203304529190063
-> 0.563454471756041*sqrt(x) - 9.9442857078422 + 9.82666317874628*exp(-0.0318669351866586*x**4), p = 3.2614907904000016e-07, parse trees = 1, valid = True, error = 0.00136741376082736, time = 160.7004256248474
-> -1.16501259496588*x**4 + 1.24872754172655*x**2, p = 0.00012740198400000002, parse trees = 1, valid = True, error = 0.001412914972681632, time = 3.56852650642395
-> 0.727560781980481*x - 0.575690608583789*sqrt(x**5), p = 2.8311552000000004e-05, parse trees = 1, valid = True, error = 0.0014452889630639889, time = 9.12519645690918
-> -0.755085591074072*x + 0.907408147385621*exp(0.00241031949185676*x) - 0.820754844039378*exp(-4.63806266984274*x**2), p = 1.13246208e-05, parse trees = 2, valid = True, error = 0.0015275333840780612, time = 114.85170793533325
-> -0.756915749101183*x + 0.911319163152371 - 0.824219124574116*exp(-4.62528238018344*x**2), p = 0.00018399682174648324, parse trees = 15, valid = True, error = 0.0015275347497878935, time = 31.089967727661133
-> -0.856424566805518*x**2 + 1.0646459536524*sqrt(x**2) - 0.0529122525564224, p = 1.2139993497600003e-05, parse trees = 3, valid = True, error = 0.0015979467036684463, time = 27.394346237182617
-> 1.0652557554591*x - 0.857015990500726*sqrt(x**4) - 0.0530344764099864, p = 1.0192158720000003e-05, parse trees = 1, valid = True, error = 0.0015979496477885793, time = 27.795549154281616
-> -0.857552628793681*x**2 + 1.06592376909562*x - 0.053200505861995, p = 0.002808985035951441, parse trees = 50, valid = True, error = 0.0015979570164849411, time = 6.276615381240845
-> -0.857826106342101*x**2 + 2.0380475689691*x - 0.971772194533094*sqrt(x**2) - 0.0532905799874611, p = 4.696546738176e-08, parse trees = 1, valid = True, error = 0.0015979633521514764, time = 90.40333867073059
-> -0.755829377200447*sqrt(x**4) + 5.12538976334813 - 5.17834917170893*exp(-0.206093814141722*x), p = 2.2649241600000005e-06, parse trees = 1, valid = True, error = 0.0016069716165354815, time = 244.1452865600586
-> -0.744544163022968*x**2 + 4.57010646348716 - 4.62300400773515*exp(-0.230909440982301*x), p = 0.0003528024017431985, parse trees = 18, valid = True, error = 0.0016091502888192248, time = 80.81951093673706
